14/06/13 16:53:32 INFO terasort.TeraSort: starting
14/06/13 16:53:33 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 16:53:33 WARN snappy.LoadSnappy: Snappy native library is available
14/06/13 16:53:33 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/13 16:53:33 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/13 16:53:39 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/13 16:53:39 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/13 16:53:41 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 16:53:46 INFO mapred.JobClient: Running job: job_201406131535_0004
14/06/13 16:53:47 INFO mapred.JobClient:  map 0% reduce 0%
14/06/13 16:54:05 INFO mapred.JobClient:  map 1% reduce 0%
14/06/13 16:54:07 INFO mapred.JobClient:  map 2% reduce 0%
14/06/13 16:54:09 INFO mapred.JobClient:  map 3% reduce 0%
14/06/13 16:54:12 INFO mapred.JobClient:  map 4% reduce 0%
14/06/13 16:54:18 INFO mapred.JobClient:  map 5% reduce 0%
14/06/13 16:54:25 INFO mapred.JobClient:  map 6% reduce 0%
14/06/13 16:54:31 INFO mapred.JobClient:  map 7% reduce 0%
14/06/13 16:54:41 INFO mapred.JobClient:  map 8% reduce 0%
14/06/13 16:54:47 INFO mapred.JobClient:  map 9% reduce 0%
14/06/13 16:54:52 INFO mapred.JobClient:  map 10% reduce 0%
14/06/13 16:54:59 INFO mapred.JobClient:  map 11% reduce 0%
14/06/13 16:55:05 INFO mapred.JobClient:  map 12% reduce 0%
14/06/13 16:55:11 INFO mapred.JobClient:  map 13% reduce 1%
14/06/13 16:55:17 INFO mapred.JobClient:  map 14% reduce 1%
14/06/13 16:55:26 INFO mapred.JobClient:  map 15% reduce 1%
14/06/13 16:55:33 INFO mapred.JobClient:  map 16% reduce 1%
14/06/13 16:55:41 INFO mapred.JobClient:  map 17% reduce 1%
14/06/13 16:55:45 INFO mapred.JobClient:  map 18% reduce 1%
14/06/13 16:55:52 INFO mapred.JobClient:  map 18% reduce 2%
14/06/13 16:55:58 INFO mapred.JobClient:  map 19% reduce 2%
14/06/13 16:56:02 INFO mapred.JobClient:  map 20% reduce 2%
14/06/13 16:56:06 INFO mapred.JobClient:  map 21% reduce 2%
14/06/13 16:56:16 INFO mapred.JobClient:  map 22% reduce 2%
14/06/13 16:56:20 INFO mapred.JobClient:  map 23% reduce 2%
14/06/13 16:56:25 INFO mapred.JobClient:  map 24% reduce 2%
14/06/13 16:56:30 INFO mapred.JobClient:  map 25% reduce 2%
14/06/13 16:56:36 INFO mapred.JobClient:  map 26% reduce 3%
14/06/13 16:56:41 INFO mapred.JobClient:  map 27% reduce 3%
14/06/13 16:56:48 INFO mapred.JobClient:  map 28% reduce 3%
14/06/13 16:56:56 INFO mapred.JobClient:  map 29% reduce 3%
14/06/13 16:57:04 INFO mapred.JobClient:  map 30% reduce 3%
14/06/13 16:57:09 INFO mapred.JobClient:  map 31% reduce 3%
14/06/13 16:57:14 INFO mapred.JobClient:  map 32% reduce 3%
14/06/13 16:57:20 INFO mapred.JobClient:  map 33% reduce 3%
14/06/13 16:57:22 INFO mapred.JobClient:  map 33% reduce 4%
14/06/13 16:57:25 INFO mapred.JobClient:  map 34% reduce 4%
14/06/13 16:57:30 INFO mapred.JobClient:  map 35% reduce 4%
14/06/13 16:57:35 INFO mapred.JobClient:  map 36% reduce 4%
14/06/13 16:57:41 INFO mapred.JobClient:  map 37% reduce 4%
14/06/13 16:57:49 INFO mapred.JobClient:  map 38% reduce 4%
14/06/13 16:57:56 INFO mapred.JobClient:  map 39% reduce 4%
14/06/13 16:58:02 INFO mapred.JobClient:  map 40% reduce 4%
14/06/13 16:58:07 INFO mapred.JobClient:  map 40% reduce 5%
14/06/13 16:58:09 INFO mapred.JobClient:  map 41% reduce 5%
14/06/13 16:58:15 INFO mapred.JobClient:  map 42% reduce 5%
14/06/13 16:58:20 INFO mapred.JobClient:  map 43% reduce 5%
14/06/13 16:58:25 INFO mapred.JobClient:  map 44% reduce 5%
14/06/13 16:58:29 INFO mapred.JobClient:  map 45% reduce 5%
14/06/13 16:58:36 INFO mapred.JobClient:  map 46% reduce 5%
14/06/13 16:58:42 INFO mapred.JobClient:  map 47% reduce 5%
14/06/13 16:58:50 INFO mapred.JobClient:  map 48% reduce 6%
14/06/13 16:58:55 INFO mapred.JobClient:  map 49% reduce 6%
14/06/13 16:59:02 INFO mapred.JobClient:  map 50% reduce 6%
14/06/13 16:59:09 INFO mapred.JobClient:  map 51% reduce 6%
14/06/13 16:59:13 INFO mapred.JobClient:  map 52% reduce 6%
14/06/13 16:59:19 INFO mapred.JobClient:  map 53% reduce 6%
14/06/13 16:59:24 INFO mapred.JobClient:  map 54% reduce 6%
14/06/13 16:59:28 INFO mapred.JobClient:  map 55% reduce 6%
14/06/13 16:59:34 INFO mapred.JobClient:  map 56% reduce 6%
14/06/13 16:59:37 INFO mapred.JobClient:  map 56% reduce 7%
14/06/13 16:59:43 INFO mapred.JobClient:  map 57% reduce 7%
14/06/13 16:59:48 INFO mapred.JobClient:  map 58% reduce 7%
14/06/13 16:59:55 INFO mapred.JobClient:  map 59% reduce 7%
14/06/13 17:00:02 INFO mapred.JobClient:  map 60% reduce 7%
14/06/13 17:00:07 INFO mapred.JobClient:  map 61% reduce 7%
14/06/13 17:00:12 INFO mapred.JobClient:  map 62% reduce 7%
14/06/13 17:00:18 INFO mapred.JobClient:  map 63% reduce 7%
14/06/13 17:00:20 INFO mapred.JobClient:  map 63% reduce 8%
14/06/13 17:00:25 INFO mapred.JobClient:  map 64% reduce 8%
14/06/13 17:00:29 INFO mapred.JobClient:  map 65% reduce 8%
14/06/13 17:00:33 INFO mapred.JobClient:  map 66% reduce 8%
14/06/13 17:00:42 INFO mapred.JobClient:  map 67% reduce 8%
14/06/13 17:00:48 INFO mapred.JobClient:  map 68% reduce 8%
14/06/13 17:00:54 INFO mapred.JobClient:  map 69% reduce 8%
14/06/13 17:01:00 INFO mapred.JobClient:  map 70% reduce 8%
14/06/13 17:01:04 INFO mapred.JobClient:  map 70% reduce 9%
14/06/13 17:01:06 INFO mapred.JobClient:  map 71% reduce 9%
14/06/13 17:01:13 INFO mapred.JobClient:  map 72% reduce 9%
14/06/13 17:01:18 INFO mapred.JobClient:  map 73% reduce 9%
14/06/13 17:01:23 INFO mapred.JobClient:  map 74% reduce 9%
14/06/13 17:01:29 INFO mapred.JobClient:  map 75% reduce 9%
14/06/13 17:01:36 INFO mapred.JobClient:  map 76% reduce 9%
14/06/13 17:01:40 INFO mapred.JobClient:  map 77% reduce 9%
14/06/13 17:01:46 INFO mapred.JobClient:  map 78% reduce 9%
14/06/13 17:01:51 INFO mapred.JobClient:  map 78% reduce 10%
14/06/13 17:01:55 INFO mapred.JobClient:  map 79% reduce 10%
14/06/13 17:02:01 INFO mapred.JobClient:  map 80% reduce 10%
14/06/13 17:02:04 INFO mapred.JobClient:  map 81% reduce 10%
14/06/13 17:02:11 INFO mapred.JobClient:  map 82% reduce 10%
14/06/13 17:02:17 INFO mapred.JobClient:  map 83% reduce 10%
14/06/13 17:02:21 INFO mapred.JobClient:  map 84% reduce 10%
14/06/13 17:02:26 INFO mapred.JobClient:  map 85% reduce 10%
14/06/13 17:02:30 INFO mapred.JobClient:  map 85% reduce 11%
14/06/13 17:02:31 INFO mapred.JobClient:  map 86% reduce 11%
14/06/13 17:02:36 INFO mapred.JobClient:  map 87% reduce 11%
14/06/13 17:02:42 INFO mapred.JobClient:  map 88% reduce 11%
14/06/13 17:02:45 INFO mapred.JobClient:  map 89% reduce 11%
14/06/13 17:02:49 INFO mapred.JobClient:  map 90% reduce 11%
14/06/13 17:02:54 INFO mapred.JobClient:  map 91% reduce 11%
14/06/13 17:02:56 INFO mapred.JobClient:  map 92% reduce 11%
14/06/13 17:03:02 INFO mapred.JobClient:  map 93% reduce 12%
14/06/13 17:03:05 INFO mapred.JobClient:  map 94% reduce 12%
14/06/13 17:03:09 INFO mapred.JobClient:  map 95% reduce 12%
14/06/13 17:03:13 INFO mapred.JobClient:  map 96% reduce 12%
14/06/13 17:03:18 INFO mapred.JobClient:  map 97% reduce 12%
14/06/13 17:03:22 INFO mapred.JobClient:  map 98% reduce 12%
14/06/13 17:03:26 INFO mapred.JobClient:  map 99% reduce 12%
14/06/13 17:03:29 INFO mapred.JobClient:  map 99% reduce 13%
14/06/13 17:03:44 INFO mapred.JobClient:  map 100% reduce 13%
14/06/13 17:03:49 INFO mapred.JobClient:  map 100% reduce 14%
14/06/13 17:03:50 INFO mapred.JobClient:  map 100% reduce 15%
