14/06/13 21:08:28 INFO terasort.TeraSort: starting
14/06/13 21:08:29 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 21:08:33 WARN snappy.LoadSnappy: Snappy native library is available
14/06/13 21:08:33 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/13 21:08:33 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/13 21:08:37 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/13 21:08:37 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/13 21:08:40 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 21:08:48 INFO mapred.JobClient: Running job: job_201406131535_0008
14/06/13 21:08:49 INFO mapred.JobClient:  map 0% reduce 0%
14/06/13 21:09:17 INFO mapred.JobClient:  map 1% reduce 0%
14/06/13 21:09:32 INFO mapred.JobClient:  map 2% reduce 0%
14/06/13 21:09:50 INFO mapred.JobClient:  map 3% reduce 0%
14/06/13 21:10:04 INFO mapred.JobClient:  map 4% reduce 0%
14/06/13 21:10:15 INFO mapred.JobClient:  map 5% reduce 0%
14/06/13 21:10:33 INFO mapred.JobClient:  map 6% reduce 0%
14/06/13 21:10:48 INFO mapred.JobClient:  map 7% reduce 0%
14/06/13 21:11:09 INFO mapred.JobClient:  map 8% reduce 0%
14/06/13 21:11:42 INFO mapred.JobClient:  map 9% reduce 0%
14/06/13 21:12:07 INFO mapred.JobClient:  map 9% reduce 1%
14/06/13 21:12:08 INFO mapred.JobClient:  map 10% reduce 1%
14/06/13 21:12:31 INFO mapred.JobClient:  map 11% reduce 1%
14/06/13 21:12:50 INFO mapred.JobClient:  map 12% reduce 1%
14/06/13 21:13:11 INFO mapred.JobClient:  map 13% reduce 1%
14/06/13 21:13:29 INFO mapred.JobClient:  map 14% reduce 1%
14/06/13 21:13:45 INFO mapred.JobClient:  map 15% reduce 1%
14/06/13 21:14:04 INFO mapred.JobClient:  map 16% reduce 2%
14/06/13 21:14:22 INFO mapred.JobClient:  map 17% reduce 2%
14/06/13 21:14:38 INFO mapred.JobClient:  map 18% reduce 2%
14/06/13 21:14:57 INFO mapred.JobClient:  map 19% reduce 2%
14/06/13 21:15:16 INFO mapred.JobClient:  map 20% reduce 2%
14/06/13 21:15:34 INFO mapred.JobClient:  map 21% reduce 2%
14/06/13 21:15:51 INFO mapred.JobClient:  map 22% reduce 2%
14/06/13 21:16:10 INFO mapred.JobClient:  map 23% reduce 2%
14/06/13 21:16:23 INFO mapred.JobClient:  map 23% reduce 3%
14/06/13 21:16:29 INFO mapred.JobClient:  map 24% reduce 3%
14/06/13 21:16:47 INFO mapred.JobClient:  map 25% reduce 3%
14/06/13 21:17:03 INFO mapred.JobClient:  map 26% reduce 3%
14/06/13 21:17:20 INFO mapred.JobClient:  map 27% reduce 3%
14/06/13 21:17:37 INFO mapred.JobClient:  map 28% reduce 3%
14/06/13 21:17:56 INFO mapred.JobClient:  map 29% reduce 3%
14/06/13 21:18:14 INFO mapred.JobClient:  map 30% reduce 3%
14/06/13 21:18:34 INFO mapred.JobClient:  map 31% reduce 4%
14/06/13 21:18:53 INFO mapred.JobClient:  map 32% reduce 4%
14/06/13 21:19:08 INFO mapred.JobClient:  map 33% reduce 4%
14/06/13 21:19:27 INFO mapred.JobClient:  map 34% reduce 4%
14/06/13 21:19:46 INFO mapred.JobClient:  map 35% reduce 4%
14/06/13 21:20:02 INFO mapred.JobClient:  map 36% reduce 4%
14/06/13 21:20:21 INFO mapred.JobClient:  map 37% reduce 4%
14/06/13 21:20:39 INFO mapred.JobClient:  map 38% reduce 4%
14/06/13 21:20:50 INFO mapred.JobClient:  map 38% reduce 5%
14/06/13 21:20:56 INFO mapred.JobClient:  map 39% reduce 5%
14/06/13 21:21:14 INFO mapred.JobClient:  map 40% reduce 5%
14/06/13 21:21:34 INFO mapred.JobClient:  map 41% reduce 5%
14/06/13 21:21:50 INFO mapred.JobClient:  map 42% reduce 5%
14/06/13 21:22:09 INFO mapred.JobClient:  map 43% reduce 5%
14/06/13 21:22:29 INFO mapred.JobClient:  map 44% reduce 5%
14/06/13 21:22:49 INFO mapred.JobClient:  map 45% reduce 5%
14/06/13 21:23:07 INFO mapred.JobClient:  map 46% reduce 5%
14/06/13 21:23:14 INFO mapred.JobClient:  map 46% reduce 6%
14/06/13 21:23:26 INFO mapred.JobClient:  map 47% reduce 6%
14/06/13 21:23:46 INFO mapred.JobClient:  map 48% reduce 6%
14/06/13 21:24:03 INFO mapred.JobClient:  map 49% reduce 6%
14/06/13 21:24:19 INFO mapred.JobClient:  map 50% reduce 6%
14/06/13 21:24:42 INFO mapred.JobClient:  map 51% reduce 6%
14/06/13 21:24:59 INFO mapred.JobClient:  map 52% reduce 6%
14/06/13 21:25:16 INFO mapred.JobClient:  map 53% reduce 6%
14/06/13 21:25:28 INFO mapred.JobClient:  map 53% reduce 7%
14/06/13 21:25:34 INFO mapred.JobClient:  map 54% reduce 7%
14/06/13 21:25:52 INFO mapred.JobClient:  map 55% reduce 7%
14/06/13 21:26:11 INFO mapred.JobClient:  map 56% reduce 7%
14/06/13 21:26:31 INFO mapred.JobClient:  map 57% reduce 7%
14/06/13 21:26:51 INFO mapred.JobClient:  map 58% reduce 7%
14/06/13 21:27:16 INFO mapred.JobClient:  map 59% reduce 7%
14/06/13 21:27:53 INFO mapred.JobClient:  map 60% reduce 7%
14/06/13 21:28:29 INFO mapred.JobClient:  map 61% reduce 7%
14/06/13 21:28:35 INFO mapred.JobClient:  map 61% reduce 8%
14/06/13 21:29:07 INFO mapred.JobClient:  map 62% reduce 8%
14/06/13 21:29:41 INFO mapred.JobClient:  map 63% reduce 8%
14/06/13 21:30:11 INFO mapred.JobClient:  map 64% reduce 8%
14/06/13 21:30:33 INFO mapred.JobClient:  map 65% reduce 8%
14/06/13 21:30:55 INFO mapred.JobClient:  map 66% reduce 8%
14/06/13 21:31:14 INFO mapred.JobClient:  map 67% reduce 8%
14/06/13 21:31:35 INFO mapred.JobClient:  map 68% reduce 8%
14/06/13 21:31:50 INFO mapred.JobClient:  map 68% reduce 9%
14/06/13 21:31:57 INFO mapred.JobClient:  map 69% reduce 9%
14/06/13 21:32:16 INFO mapred.JobClient:  map 70% reduce 9%
14/06/13 21:32:38 INFO mapred.JobClient:  map 71% reduce 9%
14/06/13 21:32:56 INFO mapred.JobClient:  map 72% reduce 9%
14/06/13 21:33:14 INFO mapred.JobClient:  map 73% reduce 9%
14/06/13 21:33:32 INFO mapred.JobClient:  map 74% reduce 9%
