14/06/14 18:12:13 INFO terasort.TeraSort: starting
14/06/14 18:12:14 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/14 18:12:14 WARN snappy.LoadSnappy: Snappy native library is available
14/06/14 18:12:14 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/14 18:12:14 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/14 18:12:20 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/14 18:12:20 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/14 18:12:22 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/14 18:12:26 INFO mapred.JobClient: Running job: job_201406131535_0020
14/06/14 18:12:27 INFO mapred.JobClient:  map 0% reduce 0%
14/06/14 18:12:43 INFO mapred.JobClient:  map 2% reduce 0%
14/06/14 18:12:44 INFO mapred.JobClient:  map 4% reduce 0%
14/06/14 18:12:45 INFO mapred.JobClient:  map 6% reduce 0%
14/06/14 18:12:46 INFO mapred.JobClient:  map 7% reduce 0%
14/06/14 18:12:48 INFO mapred.JobClient:  map 8% reduce 0%
14/06/14 18:12:50 INFO mapred.JobClient:  map 9% reduce 0%
14/06/14 18:12:58 INFO mapred.JobClient:  map 10% reduce 0%
14/06/14 18:13:02 INFO mapred.JobClient:  map 11% reduce 0%
14/06/14 18:13:05 INFO mapred.JobClient:  map 12% reduce 0%
14/06/14 18:13:07 INFO mapred.JobClient:  map 13% reduce 0%
14/06/14 18:13:10 INFO mapred.JobClient:  map 14% reduce 0%
14/06/14 18:13:13 INFO mapred.JobClient:  map 15% reduce 0%
14/06/14 18:13:18 INFO mapred.JobClient:  map 16% reduce 0%
14/06/14 18:13:22 INFO mapred.JobClient:  map 17% reduce 1%
14/06/14 18:13:24 INFO mapred.JobClient:  map 18% reduce 1%
14/06/14 18:13:27 INFO mapred.JobClient:  map 19% reduce 1%
14/06/14 18:13:31 INFO mapred.JobClient:  map 20% reduce 1%
14/06/14 18:13:33 INFO mapred.JobClient:  map 21% reduce 1%
14/06/14 18:13:37 INFO mapred.JobClient:  map 22% reduce 2%
14/06/14 18:13:41 INFO mapred.JobClient:  map 23% reduce 2%
14/06/14 18:13:44 INFO mapred.JobClient:  map 24% reduce 2%
14/06/14 18:13:48 INFO mapred.JobClient:  map 25% reduce 2%
14/06/14 18:13:50 INFO mapred.JobClient:  map 26% reduce 2%
14/06/14 18:13:52 INFO mapred.JobClient:  map 27% reduce 2%
14/06/14 18:13:56 INFO mapred.JobClient:  map 28% reduce 2%
14/06/14 18:13:58 INFO mapred.JobClient:  map 29% reduce 2%
14/06/14 18:14:01 INFO mapred.JobClient:  map 30% reduce 2%
14/06/14 18:14:02 INFO mapred.JobClient:  map 30% reduce 3%
14/06/14 18:14:05 INFO mapred.JobClient:  map 31% reduce 3%
14/06/14 18:14:08 INFO mapred.JobClient:  map 32% reduce 3%
14/06/14 18:14:11 INFO mapred.JobClient:  map 33% reduce 3%
14/06/14 18:14:14 INFO mapred.JobClient:  map 34% reduce 3%
14/06/14 18:14:17 INFO mapred.JobClient:  map 35% reduce 3%
14/06/14 18:14:20 INFO mapred.JobClient:  map 36% reduce 3%
14/06/14 18:14:23 INFO mapred.JobClient:  map 37% reduce 3%
14/06/14 18:14:26 INFO mapred.JobClient:  map 38% reduce 4%
14/06/14 18:14:30 INFO mapred.JobClient:  map 39% reduce 4%
14/06/14 18:14:33 INFO mapred.JobClient:  map 40% reduce 4%
14/06/14 18:14:36 INFO mapred.JobClient:  map 41% reduce 4%
14/06/14 18:14:39 INFO mapred.JobClient:  map 42% reduce 4%
14/06/14 18:14:42 INFO mapred.JobClient:  map 43% reduce 4%
14/06/14 18:14:46 INFO mapred.JobClient:  map 44% reduce 4%
14/06/14 18:14:47 INFO mapred.JobClient:  map 44% reduce 5%
14/06/14 18:14:51 INFO mapred.JobClient:  map 45% reduce 5%
14/06/14 18:14:55 INFO mapred.JobClient:  map 46% reduce 5%
14/06/14 18:14:57 INFO mapred.JobClient:  map 47% reduce 5%
14/06/14 18:15:01 INFO mapred.JobClient:  map 48% reduce 5%
14/06/14 18:15:04 INFO mapred.JobClient:  map 49% reduce 5%
14/06/14 18:15:07 INFO mapred.JobClient:  map 50% reduce 5%
14/06/14 18:15:09 INFO mapred.JobClient:  map 51% reduce 5%
14/06/14 18:15:11 INFO mapred.JobClient:  map 52% reduce 5%
14/06/14 18:15:13 INFO mapred.JobClient:  map 52% reduce 6%
14/06/14 18:15:15 INFO mapred.JobClient:  map 53% reduce 6%
14/06/14 18:15:17 INFO mapred.JobClient:  map 54% reduce 6%
14/06/14 18:15:21 INFO mapred.JobClient:  map 55% reduce 6%
14/06/14 18:15:24 INFO mapred.JobClient:  map 56% reduce 6%
14/06/14 18:15:26 INFO mapred.JobClient:  map 57% reduce 6%
14/06/14 18:15:28 INFO mapred.JobClient:  map 58% reduce 6%
14/06/14 18:15:31 INFO mapred.JobClient:  map 59% reduce 6%
14/06/14 18:15:34 INFO mapred.JobClient:  map 60% reduce 6%
14/06/14 18:15:35 INFO mapred.JobClient:  map 60% reduce 7%
14/06/14 18:15:37 INFO mapred.JobClient:  map 61% reduce 7%
14/06/14 18:15:43 INFO mapred.JobClient:  map 62% reduce 7%
14/06/14 18:15:46 INFO mapred.JobClient:  map 63% reduce 7%
14/06/14 18:15:49 INFO mapred.JobClient:  map 64% reduce 7%
14/06/14 18:15:52 INFO mapred.JobClient:  map 65% reduce 7%
14/06/14 18:15:54 INFO mapred.JobClient:  map 66% reduce 7%
14/06/14 18:15:57 INFO mapred.JobClient:  map 67% reduce 8%
14/06/14 18:16:01 INFO mapred.JobClient:  map 68% reduce 8%
14/06/14 18:16:04 INFO mapred.JobClient:  map 69% reduce 8%
14/06/14 18:16:06 INFO mapred.JobClient:  map 70% reduce 8%
14/06/14 18:16:10 INFO mapred.JobClient:  map 71% reduce 8%
14/06/14 18:16:12 INFO mapred.JobClient:  map 72% reduce 8%
14/06/14 18:16:15 INFO mapred.JobClient:  map 73% reduce 8%
14/06/14 18:16:18 INFO mapred.JobClient:  map 74% reduce 9%
14/06/14 18:16:20 INFO mapred.JobClient:  map 75% reduce 9%
14/06/14 18:16:23 INFO mapred.JobClient:  map 76% reduce 9%
14/06/14 18:16:25 INFO mapred.JobClient:  map 77% reduce 9%
14/06/14 18:16:27 INFO mapred.JobClient:  map 78% reduce 9%
14/06/14 18:16:31 INFO mapred.JobClient:  map 79% reduce 9%
14/06/14 18:16:33 INFO mapred.JobClient:  map 80% reduce 9%
14/06/14 18:16:38 INFO mapred.JobClient:  map 81% reduce 9%
14/06/14 18:16:39 INFO mapred.JobClient:  map 81% reduce 10%
14/06/14 18:16:40 INFO mapred.JobClient:  map 82% reduce 10%
14/06/14 18:16:41 INFO mapred.JobClient:  map 83% reduce 10%
14/06/14 18:16:45 INFO mapred.JobClient:  map 84% reduce 10%
14/06/14 18:16:48 INFO mapred.JobClient:  map 85% reduce 10%
14/06/14 18:16:50 INFO mapred.JobClient:  map 86% reduce 10%
14/06/14 18:16:52 INFO mapred.JobClient:  map 87% reduce 10%
14/06/14 18:16:53 INFO mapred.JobClient:  map 88% reduce 10%
14/06/14 18:16:56 INFO mapred.JobClient:  map 89% reduce 11%
14/06/14 18:16:58 INFO mapred.JobClient:  map 90% reduce 11%
14/06/14 18:17:00 INFO mapred.JobClient:  map 91% reduce 11%
14/06/14 18:17:02 INFO mapred.JobClient:  map 92% reduce 11%
14/06/14 18:17:04 INFO mapred.JobClient:  map 93% reduce 11%
14/06/14 18:17:05 INFO mapred.JobClient:  map 94% reduce 11%
14/06/14 18:17:08 INFO mapred.JobClient:  map 95% reduce 11%
14/06/14 18:17:12 INFO mapred.JobClient:  map 96% reduce 12%
14/06/14 18:17:14 INFO mapred.JobClient:  map 97% reduce 12%
14/06/14 18:17:19 INFO mapred.JobClient:  map 98% reduce 12%
14/06/14 18:17:25 INFO mapred.JobClient:  map 99% reduce 12%
14/06/14 18:17:36 INFO mapred.JobClient:  map 99% reduce 13%
14/06/14 18:18:06 INFO mapred.JobClient:  map 100% reduce 13%
14/06/14 18:18:11 INFO mapred.JobClient:  map 100% reduce 15%
14/06/14 18:18:12 INFO mapred.JobClient:  map 100% reduce 18%
14/06/14 18:18:13 INFO mapred.JobClient:  map 100% reduce 22%
14/06/14 18:18:14 INFO mapred.JobClient:  map 100% reduce 25%
14/06/14 18:18:15 INFO mapred.JobClient:  map 100% reduce 27%
14/06/14 18:18:16 INFO mapred.JobClient:  map 100% reduce 28%
14/06/14 18:18:17 INFO mapred.JobClient:  map 100% reduce 29%
14/06/14 18:18:20 INFO mapred.JobClient:  map 100% reduce 30%
14/06/14 18:18:23 INFO mapred.JobClient:  map 100% reduce 31%
14/06/14 18:18:28 INFO mapred.JobClient:  map 100% reduce 32%
