14/06/15 04:46:00 INFO terasort.TeraSort: starting
14/06/15 04:46:01 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/15 04:46:02 WARN snappy.LoadSnappy: Snappy native library is available
14/06/15 04:46:02 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/15 04:46:02 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/15 04:46:07 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/15 04:46:07 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/15 04:46:09 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/15 04:46:13 INFO mapred.JobClient: Running job: job_201406131535_0028
14/06/15 04:46:14 INFO mapred.JobClient:  map 0% reduce 0%
14/06/15 04:46:31 INFO mapred.JobClient:  map 1% reduce 0%
14/06/15 04:46:32 INFO mapred.JobClient:  map 3% reduce 0%
14/06/15 04:46:33 INFO mapred.JobClient:  map 5% reduce 0%
14/06/15 04:46:34 INFO mapred.JobClient:  map 6% reduce 0%
14/06/15 04:46:35 INFO mapred.JobClient:  map 7% reduce 0%
14/06/15 04:46:37 INFO mapred.JobClient:  map 8% reduce 0%
14/06/15 04:46:39 INFO mapred.JobClient:  map 9% reduce 0%
14/06/15 04:46:45 INFO mapred.JobClient:  map 10% reduce 0%
14/06/15 04:46:48 INFO mapred.JobClient:  map 11% reduce 0%
14/06/15 04:46:52 INFO mapred.JobClient:  map 12% reduce 0%
14/06/15 04:46:56 INFO mapred.JobClient:  map 13% reduce 0%
14/06/15 04:47:01 INFO mapred.JobClient:  map 14% reduce 0%
14/06/15 04:47:04 INFO mapred.JobClient:  map 15% reduce 0%
14/06/15 04:47:07 INFO mapred.JobClient:  map 16% reduce 0%
14/06/15 04:47:09 INFO mapred.JobClient:  map 17% reduce 0%
14/06/15 04:47:13 INFO mapred.JobClient:  map 18% reduce 0%
14/06/15 04:47:16 INFO mapred.JobClient:  map 19% reduce 1%
14/06/15 04:47:17 INFO mapred.JobClient:  map 20% reduce 1%
14/06/15 04:47:22 INFO mapred.JobClient:  map 21% reduce 1%
14/06/15 04:47:24 INFO mapred.JobClient:  map 22% reduce 1%
14/06/15 04:47:26 INFO mapred.JobClient:  map 22% reduce 2%
14/06/15 04:47:28 INFO mapred.JobClient:  map 23% reduce 2%
14/06/15 04:47:30 INFO mapred.JobClient:  map 24% reduce 2%
14/06/15 04:47:33 INFO mapred.JobClient:  map 25% reduce 2%
14/06/15 04:47:36 INFO mapred.JobClient:  map 26% reduce 2%
14/06/15 04:47:40 INFO mapred.JobClient:  map 27% reduce 2%
14/06/15 04:47:43 INFO mapred.JobClient:  map 28% reduce 2%
14/06/15 04:47:48 INFO mapred.JobClient:  map 29% reduce 2%
14/06/15 04:47:50 INFO mapred.JobClient:  map 30% reduce 2%
14/06/15 04:47:51 INFO mapred.JobClient:  map 30% reduce 3%
14/06/15 04:47:53 INFO mapred.JobClient:  map 31% reduce 3%
14/06/15 04:47:54 INFO mapred.JobClient:  map 32% reduce 3%
14/06/15 04:47:59 INFO mapred.JobClient:  map 33% reduce 3%
14/06/15 04:48:04 INFO mapred.JobClient:  map 34% reduce 3%
14/06/15 04:48:09 INFO mapred.JobClient:  map 35% reduce 3%
14/06/15 04:48:11 INFO mapred.JobClient:  map 35% reduce 4%
14/06/15 04:48:12 INFO mapred.JobClient:  map 36% reduce 4%
14/06/15 04:48:15 INFO mapred.JobClient:  map 37% reduce 4%
14/06/15 04:48:18 INFO mapred.JobClient:  map 38% reduce 4%
14/06/15 04:48:19 INFO mapred.JobClient:  map 39% reduce 4%
14/06/15 04:48:22 INFO mapred.JobClient:  map 40% reduce 4%
14/06/15 04:48:25 INFO mapred.JobClient:  map 41% reduce 4%
14/06/15 04:48:28 INFO mapred.JobClient:  map 42% reduce 4%
14/06/15 04:48:31 INFO mapred.JobClient:  map 43% reduce 4%
14/06/15 04:48:35 INFO mapred.JobClient:  map 44% reduce 5%
14/06/15 04:48:38 INFO mapred.JobClient:  map 45% reduce 5%
14/06/15 04:48:41 INFO mapred.JobClient:  map 46% reduce 5%
14/06/15 04:48:43 INFO mapred.JobClient:  map 47% reduce 5%
14/06/15 04:48:45 INFO mapred.JobClient:  map 48% reduce 5%
14/06/15 04:48:48 INFO mapred.JobClient:  map 49% reduce 5%
14/06/15 04:48:50 INFO mapred.JobClient:  map 50% reduce 5%
14/06/15 04:48:53 INFO mapred.JobClient:  map 51% reduce 5%
14/06/15 04:48:59 INFO mapred.JobClient:  map 52% reduce 6%
14/06/15 04:49:02 INFO mapred.JobClient:  map 53% reduce 6%
14/06/15 04:49:04 INFO mapred.JobClient:  map 54% reduce 6%
14/06/15 04:49:05 INFO mapred.JobClient:  map 55% reduce 6%
14/06/15 04:49:07 INFO mapred.JobClient:  map 56% reduce 6%
14/06/15 04:49:10 INFO mapred.JobClient:  map 57% reduce 6%
14/06/15 04:49:18 INFO mapred.JobClient:  map 58% reduce 7%
14/06/15 04:49:21 INFO mapred.JobClient:  map 59% reduce 7%
14/06/15 04:49:24 INFO mapred.JobClient:  map 60% reduce 7%
14/06/15 04:49:25 INFO mapred.JobClient:  map 61% reduce 7%
14/06/15 04:49:29 INFO mapred.JobClient:  map 62% reduce 7%
14/06/15 04:49:32 INFO mapred.JobClient:  map 63% reduce 7%
14/06/15 04:49:37 INFO mapred.JobClient:  map 64% reduce 7%
14/06/15 04:49:40 INFO mapred.JobClient:  map 65% reduce 7%
14/06/15 04:49:42 INFO mapred.JobClient:  map 66% reduce 7%
14/06/15 04:49:43 INFO mapred.JobClient:  map 66% reduce 8%
14/06/15 04:49:44 INFO mapred.JobClient:  map 67% reduce 8%
14/06/15 04:49:46 INFO mapred.JobClient:  map 68% reduce 8%
14/06/15 04:49:48 INFO mapred.JobClient:  map 69% reduce 8%
14/06/15 04:49:51 INFO mapred.JobClient:  map 70% reduce 8%
14/06/15 04:49:54 INFO mapred.JobClient:  map 71% reduce 8%
14/06/15 04:49:57 INFO mapred.JobClient:  map 72% reduce 8%
14/06/15 04:49:58 INFO mapred.JobClient:  map 73% reduce 8%
14/06/15 04:50:01 INFO mapred.JobClient:  map 74% reduce 8%
14/06/15 04:50:04 INFO mapred.JobClient:  map 75% reduce 8%
14/06/15 04:50:06 INFO mapred.JobClient:  map 75% reduce 9%
14/06/15 04:50:07 INFO mapred.JobClient:  map 76% reduce 9%
14/06/15 04:50:11 INFO mapred.JobClient:  map 77% reduce 9%
14/06/15 04:50:14 INFO mapred.JobClient:  map 78% reduce 9%
14/06/15 04:50:18 INFO mapred.JobClient:  map 79% reduce 9%
14/06/15 04:50:21 INFO mapred.JobClient:  map 80% reduce 9%
14/06/15 04:50:24 INFO mapred.JobClient:  map 81% reduce 10%
14/06/15 04:50:26 INFO mapred.JobClient:  map 82% reduce 10%
14/06/15 04:50:29 INFO mapred.JobClient:  map 83% reduce 10%
14/06/15 04:50:32 INFO mapred.JobClient:  map 84% reduce 10%
14/06/15 04:50:35 INFO mapred.JobClient:  map 85% reduce 10%
14/06/15 04:50:37 INFO mapred.JobClient:  map 86% reduce 10%
14/06/15 04:50:39 INFO mapred.JobClient:  map 87% reduce 10%
