14/06/15 06:15:05 INFO terasort.TeraSort: starting
14/06/15 06:15:06 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/15 06:15:07 WARN snappy.LoadSnappy: Snappy native library is available
14/06/15 06:15:07 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/15 06:15:07 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/15 06:15:12 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/15 06:15:12 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/15 06:15:14 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/15 06:15:20 INFO mapred.JobClient: Running job: job_201406131535_0030
14/06/15 06:15:21 INFO mapred.JobClient:  map 0% reduce 0%
14/06/15 06:15:42 INFO mapred.JobClient:  map 1% reduce 0%
14/06/15 06:15:47 INFO mapred.JobClient:  map 2% reduce 0%
14/06/15 06:15:58 INFO mapred.JobClient:  map 3% reduce 0%
14/06/15 06:16:11 INFO mapred.JobClient:  map 4% reduce 0%
14/06/15 06:16:21 INFO mapred.JobClient:  map 5% reduce 0%
14/06/15 06:16:30 INFO mapred.JobClient:  map 6% reduce 0%
14/06/15 06:16:40 INFO mapred.JobClient:  map 7% reduce 0%
14/06/15 06:16:52 INFO mapred.JobClient:  map 8% reduce 0%
14/06/15 06:17:08 INFO mapred.JobClient:  map 9% reduce 0%
14/06/15 06:17:23 INFO mapred.JobClient:  map 10% reduce 0%
14/06/15 06:17:32 INFO mapred.JobClient:  map 10% reduce 1%
14/06/15 06:17:41 INFO mapred.JobClient:  map 11% reduce 1%
14/06/15 06:17:58 INFO mapred.JobClient:  map 12% reduce 1%
14/06/15 06:18:07 INFO mapred.JobClient:  map 13% reduce 1%
14/06/15 06:18:19 INFO mapred.JobClient:  map 14% reduce 1%
14/06/15 06:18:28 INFO mapred.JobClient:  map 15% reduce 1%
14/06/15 06:18:40 INFO mapred.JobClient:  map 16% reduce 1%
14/06/15 06:18:51 INFO mapred.JobClient:  map 16% reduce 2%
14/06/15 06:18:53 INFO mapred.JobClient:  map 17% reduce 2%
14/06/15 06:19:04 INFO mapred.JobClient:  map 18% reduce 2%
14/06/15 06:19:14 INFO mapred.JobClient:  map 19% reduce 2%
14/06/15 06:19:26 INFO mapred.JobClient:  map 20% reduce 2%
14/06/15 06:19:37 INFO mapred.JobClient:  map 21% reduce 2%
14/06/15 06:19:49 INFO mapred.JobClient:  map 22% reduce 2%
14/06/15 06:19:59 INFO mapred.JobClient:  map 23% reduce 2%
14/06/15 06:20:11 INFO mapred.JobClient:  map 24% reduce 2%
14/06/15 06:20:13 INFO mapred.JobClient:  map 24% reduce 3%
14/06/15 06:20:23 INFO mapred.JobClient:  map 25% reduce 3%
14/06/15 06:20:33 INFO mapred.JobClient:  map 26% reduce 3%
14/06/15 06:20:44 INFO mapred.JobClient:  map 27% reduce 3%
14/06/15 06:20:53 INFO mapred.JobClient:  map 28% reduce 3%
14/06/15 06:21:08 INFO mapred.JobClient:  map 29% reduce 3%
14/06/15 06:21:19 INFO mapred.JobClient:  map 30% reduce 3%
14/06/15 06:21:30 INFO mapred.JobClient:  map 31% reduce 3%
14/06/15 06:21:38 INFO mapred.JobClient:  map 31% reduce 4%
14/06/15 06:21:39 INFO mapred.JobClient:  map 32% reduce 4%
14/06/15 06:21:54 INFO mapred.JobClient:  map 33% reduce 4%
14/06/15 06:22:02 INFO mapred.JobClient:  map 34% reduce 4%
14/06/15 06:22:16 INFO mapred.JobClient:  map 35% reduce 4%
14/06/15 06:22:26 INFO mapred.JobClient:  map 36% reduce 4%
14/06/15 06:22:34 INFO mapred.JobClient:  map 37% reduce 4%
14/06/15 06:22:48 INFO mapred.JobClient:  map 38% reduce 4%
14/06/15 06:22:59 INFO mapred.JobClient:  map 39% reduce 4%
