14/06/15 08:51:36 INFO terasort.TeraSort: starting
14/06/15 08:51:37 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/15 08:51:41 WARN snappy.LoadSnappy: Snappy native library is available
14/06/15 08:51:41 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/15 08:51:41 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/15 08:51:48 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/15 08:51:48 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/15 08:51:49 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/15 08:51:58 INFO mapred.JobClient: Running job: job_201406131535_0032
14/06/15 08:51:59 INFO mapred.JobClient:  map 0% reduce 0%
14/06/15 08:52:20 INFO mapred.JobClient:  map 1% reduce 0%
14/06/15 08:52:35 INFO mapred.JobClient:  map 2% reduce 0%
14/06/15 08:52:50 INFO mapred.JobClient:  map 3% reduce 0%
14/06/15 08:53:07 INFO mapred.JobClient:  map 4% reduce 0%
14/06/15 08:53:17 INFO mapred.JobClient:  map 5% reduce 0%
14/06/15 08:53:32 INFO mapred.JobClient:  map 6% reduce 0%
14/06/15 08:53:50 INFO mapred.JobClient:  map 7% reduce 0%
14/06/15 08:54:12 INFO mapred.JobClient:  map 8% reduce 0%
14/06/15 08:54:35 INFO mapred.JobClient:  map 9% reduce 0%
14/06/15 08:55:05 INFO mapred.JobClient:  map 10% reduce 0%
14/06/15 08:55:15 INFO mapred.JobClient:  map 10% reduce 1%
14/06/15 08:55:29 INFO mapred.JobClient:  map 11% reduce 1%
14/06/15 08:55:41 INFO mapred.JobClient: Task Id : attempt_201406131535_0032_r_000015_0, Status : FAILED
java.lang.Throwable: Child Error
	at org.apache.hadoop.mapred.TaskRunner.run(TaskRunner.java:271)
Caused by: java.io.IOException: Task process exit with nonzero status of 137.
	at org.apache.hadoop.mapred.TaskRunner.run(TaskRunner.java:258)

