14/06/13 18:34:54 INFO terasort.TeraSort: starting
14/06/13 18:34:55 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 18:34:56 WARN snappy.LoadSnappy: Snappy native library is available
14/06/13 18:34:56 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/13 18:34:56 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/13 18:35:00 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/13 18:35:00 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/13 18:35:02 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 18:35:08 INFO mapred.JobClient: Running job: job_201406131535_0006
14/06/13 18:35:09 INFO mapred.JobClient:  map 0% reduce 0%
14/06/13 18:35:29 INFO mapred.JobClient:  map 1% reduce 0%
14/06/13 18:35:35 INFO mapred.JobClient:  map 2% reduce 0%
14/06/13 18:35:45 INFO mapred.JobClient:  map 3% reduce 0%
14/06/13 18:35:58 INFO mapred.JobClient:  map 4% reduce 0%
14/06/13 18:36:08 INFO mapred.JobClient:  map 5% reduce 0%
14/06/13 18:36:18 INFO mapred.JobClient:  map 6% reduce 0%
14/06/13 18:36:30 INFO mapred.JobClient:  map 7% reduce 0%
14/06/13 18:36:39 INFO mapred.JobClient:  map 8% reduce 0%
14/06/13 18:36:52 INFO mapred.JobClient:  map 9% reduce 0%
14/06/13 18:37:11 INFO mapred.JobClient:  map 10% reduce 0%
14/06/13 18:37:21 INFO mapred.JobClient:  map 10% reduce 1%
14/06/13 18:37:25 INFO mapred.JobClient:  map 11% reduce 1%
14/06/13 18:37:39 INFO mapred.JobClient:  map 12% reduce 1%
14/06/13 18:37:54 INFO mapred.JobClient:  map 13% reduce 1%
14/06/13 18:38:04 INFO mapred.JobClient:  map 14% reduce 1%
14/06/13 18:38:13 INFO mapred.JobClient:  map 15% reduce 1%
14/06/13 18:38:28 INFO mapred.JobClient:  map 16% reduce 1%
14/06/13 18:38:37 INFO mapred.JobClient:  map 16% reduce 2%
14/06/13 18:38:42 INFO mapred.JobClient:  map 17% reduce 2%
14/06/13 18:38:49 INFO mapred.JobClient:  map 18% reduce 2%
14/06/13 18:39:03 INFO mapred.JobClient:  map 19% reduce 2%
14/06/13 18:39:10 INFO mapred.JobClient:  map 20% reduce 2%
14/06/13 18:39:21 INFO mapred.JobClient:  map 21% reduce 2%
14/06/13 18:39:34 INFO mapred.JobClient:  map 22% reduce 2%
14/06/13 18:39:47 INFO mapred.JobClient:  map 23% reduce 2%
14/06/13 18:39:56 INFO mapred.JobClient:  map 24% reduce 2%
14/06/13 18:39:59 INFO mapred.JobClient:  map 24% reduce 3%
14/06/13 18:40:07 INFO mapred.JobClient:  map 25% reduce 3%
14/06/13 18:40:17 INFO mapred.JobClient:  map 26% reduce 3%
14/06/13 18:40:30 INFO mapred.JobClient:  map 27% reduce 3%
14/06/13 18:40:37 INFO mapred.JobClient:  map 28% reduce 3%
14/06/13 18:40:52 INFO mapred.JobClient:  map 29% reduce 3%
14/06/13 18:40:59 INFO mapred.JobClient:  map 30% reduce 3%
14/06/13 18:41:14 INFO mapred.JobClient:  map 31% reduce 3%
14/06/13 18:41:25 INFO mapred.JobClient:  map 32% reduce 4%
14/06/13 18:41:35 INFO mapred.JobClient:  map 33% reduce 4%
14/06/13 18:41:48 INFO mapred.JobClient:  map 34% reduce 4%
14/06/13 18:41:58 INFO mapred.JobClient:  map 35% reduce 4%
14/06/13 18:42:08 INFO mapred.JobClient:  map 36% reduce 4%
14/06/13 18:42:19 INFO mapred.JobClient:  map 37% reduce 4%
14/06/13 18:42:30 INFO mapred.JobClient:  map 38% reduce 4%
14/06/13 18:42:43 INFO mapred.JobClient:  map 39% reduce 4%
