14/06/13 15:59:09 INFO terasort.TeraSort: starting
14/06/13 15:59:11 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 15:59:11 WARN snappy.LoadSnappy: Snappy native library is available
14/06/13 15:59:11 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/13 15:59:11 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/13 15:59:18 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/13 15:59:18 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/13 15:59:21 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 15:59:24 INFO mapred.JobClient: Running job: job_201406131535_0002
14/06/13 15:59:25 INFO mapred.JobClient:  map 0% reduce 0%
14/06/13 15:59:42 INFO mapred.JobClient:  map 2% reduce 0%
14/06/13 15:59:43 INFO mapred.JobClient:  map 5% reduce 0%
14/06/13 15:59:44 INFO mapred.JobClient:  map 7% reduce 0%
14/06/13 15:59:46 INFO mapred.JobClient:  map 8% reduce 0%
14/06/13 15:59:49 INFO mapred.JobClient:  map 9% reduce 0%
14/06/13 15:59:58 INFO mapred.JobClient:  map 11% reduce 0%
14/06/13 16:00:00 INFO mapred.JobClient:  map 12% reduce 0%
14/06/13 16:00:04 INFO mapred.JobClient:  map 13% reduce 0%
14/06/13 16:00:07 INFO mapred.JobClient:  map 14% reduce 0%
14/06/13 16:00:10 INFO mapred.JobClient:  map 15% reduce 0%
14/06/13 16:00:13 INFO mapred.JobClient:  map 16% reduce 0%
14/06/13 16:00:16 INFO mapred.JobClient:  map 17% reduce 0%
14/06/13 16:00:18 INFO mapred.JobClient:  map 18% reduce 0%
14/06/13 16:00:21 INFO mapred.JobClient:  map 18% reduce 1%
14/06/13 16:00:22 INFO mapred.JobClient:  map 19% reduce 1%
14/06/13 16:00:26 INFO mapred.JobClient:  map 20% reduce 1%
14/06/13 16:00:29 INFO mapred.JobClient:  map 21% reduce 1%
14/06/13 16:00:32 INFO mapred.JobClient:  map 22% reduce 2%
14/06/13 16:00:35 INFO mapred.JobClient:  map 23% reduce 2%
14/06/13 16:00:36 INFO mapred.JobClient:  map 24% reduce 2%
14/06/13 16:00:39 INFO mapred.JobClient:  map 25% reduce 2%
14/06/13 16:00:41 INFO mapred.JobClient:  map 26% reduce 2%
14/06/13 16:00:46 INFO mapred.JobClient:  map 27% reduce 2%
14/06/13 16:00:50 INFO mapred.JobClient:  map 28% reduce 2%
14/06/13 16:00:54 INFO mapred.JobClient:  map 29% reduce 2%
14/06/13 16:00:56 INFO mapred.JobClient:  map 30% reduce 2%
14/06/13 16:00:58 INFO mapred.JobClient:  map 31% reduce 3%
14/06/13 16:01:02 INFO mapred.JobClient:  map 32% reduce 3%
