Generating 1000000000 using 100 maps with step of 10000000
14/06/12 21:50:33 INFO mapred.JobClient: Running job: job_201406122141_0001
14/06/12 21:50:34 INFO mapred.JobClient:  map 0% reduce 0%
14/06/12 21:50:51 INFO mapred.JobClient:  map 1% reduce 0%
14/06/12 21:50:57 INFO mapred.JobClient:  map 2% reduce 0%
14/06/12 21:51:13 INFO mapred.JobClient:  map 3% reduce 0%
14/06/12 21:51:31 INFO mapred.JobClient:  map 4% reduce 0%
14/06/12 21:51:50 INFO mapred.JobClient:  map 5% reduce 0%
14/06/12 21:52:05 INFO mapred.JobClient:  map 6% reduce 0%
14/06/12 21:52:21 INFO mapred.JobClient:  map 7% reduce 0%
14/06/12 21:52:41 INFO mapred.JobClient:  map 8% reduce 0%
14/06/12 21:52:56 INFO mapred.JobClient:  map 9% reduce 0%
14/06/12 21:53:14 INFO mapred.JobClient:  map 10% reduce 0%
14/06/12 21:53:30 INFO mapred.JobClient:  map 11% reduce 0%
14/06/12 21:53:45 INFO mapred.JobClient:  map 12% reduce 0%
14/06/12 21:53:59 INFO mapred.JobClient:  map 13% reduce 0%
14/06/12 21:54:14 INFO mapred.JobClient:  map 14% reduce 0%
14/06/12 21:54:29 INFO mapred.JobClient:  map 15% reduce 0%
14/06/12 21:54:42 INFO mapred.JobClient:  map 16% reduce 0%
14/06/12 21:54:55 INFO mapred.JobClient:  map 17% reduce 0%
14/06/12 21:55:09 INFO mapred.JobClient:  map 18% reduce 0%
14/06/12 21:55:30 INFO mapred.JobClient:  map 19% reduce 0%
14/06/12 21:55:47 INFO mapred.JobClient:  map 20% reduce 0%
14/06/12 21:56:03 INFO mapred.JobClient:  map 21% reduce 0%
14/06/12 21:56:20 INFO mapred.JobClient:  map 22% reduce 0%
14/06/12 21:56:33 INFO mapred.JobClient:  map 23% reduce 0%
14/06/12 21:56:45 INFO mapred.JobClient:  map 24% reduce 0%
14/06/12 21:57:02 INFO mapred.JobClient:  map 25% reduce 0%
